X	ENSMUSG00000057666	ENSMUSG00000053093
10x10	5	11
10x11	0	4
10x12	1	5
10x13	0	7
10x14	0	0
10x15	0	8
10x16	0	11
10x17	5	10
10x18	0	16
10x19	3	15
10x2	3	13
10x20	0	3
10x21	2	8
10x22	2	16
10x23	1	12
10x24	0	0
10x25	0	1
10x26	0	5
10x27	3	5
10x28	0	3
10x29	0	0
10x3	1	15
10x30	0	1
10x31	0	0
10x32	0	0
10x33	0	0
10x34	0	0
10x4	4	14
10x5	1	6
10x6	4	20
10x7	1	19
10x8	0	11
10x9	2	7
11x10	4	4
11x11	0	10
11x12	2	11
11x13	0	5
11x14	0	1
11x15	2	2
11x16	1	3
11x17	0	12
11x18	2	15
11x19	1	12
11x2	1	10
11x20	1	2
11x21	2	20
11x22	2	19
11x23	2	5
11x24	0	0
11x25	0	7
11x26	0	5
11x27	0	3
11x28	0	0
11x29	0	2
11x3	2	11
11x30	0	3
11x31	0	2
11x32	0	4
11x33	0	2
11x34	0	0
11x4	3	7
11x5	2	17
11x6	1	13
11x7	2	13
11x8	1	4
11x9	2	5
12x10	1	11
12x11	1	7
12x12	0	16
12x13	1	10
12x14	1	7
12x15	6	11
12x16	0	5
12x17	0	16
12x18	2	13
12x19	2	8
12x2	5	17
12x20	2	18
12x21	1	8
12x22	1	6
12x23	2	19
12x24	0	0
12x25	1	1
12x26	0	0
12x27	0	2
12x28	2	1
12x29	0	1
12x3	5	16
12x30	2	6
12x31	0	0
12x32	0	1
12x33	0	0
12x34	0	1
12x4	3	12
12x5	0	7
12x6	7	25
12x7	2	10
12x8	0	8
12x9	0	11
13x10	0	10
13x11	1	8
13x12	1	5
13x13	2	10
13x14	1	9
13x15	2	16
13x16	3	5
13x17	3	18
13x18	0	5
13x19	2	10
13x2	4	36
13x20	0	7
13x21	3	8
13x22	0	4
13x23	2	18
13x24	1	3
13x25	0	3
13x26	0	3
13x27	0	1
13x28	0	3
13x29	0	2
13x3	2	17
13x30	0	0
13x31	0	0
13x32	0	2
13x33	0	1
13x34	0	0
13x4	1	13
13x5	2	9
13x6	1	9
13x7	3	26
13x8	3	22
13x9	3	7
14x10	1	7
14x11	0	10
14x12	0	19
14x13	1	12
14x14	1	8
14x15	2	9
14x16	1	12
14x17	5	15
14x18	3	12
14x19	0	4
14x2	0	21
14x20	3	15
14x21	0	9
14x22	1	7
14x23	4	12
14x24	2	12
14x25	1	4
14x26	1	2
14x27	1	0
14x28	0	1
14x29	0	2
14x3	4	10
14x30	0	8
14x31	0	2
14x32	0	0
14x33	0	1
14x34	0	1
14x4	3	27
14x5	4	31
14x6	0	17
14x7	2	4
14x8	0	7
14x9	0	8
15x10	1	4
15x11	3	15
15x12	1	5
15x13	1	5
15x14	4	17
15x15	0	8
15x16	0	7
15x17	2	11
15x18	0	9
15x19	1	11
15x2	3	36
15x20	1	17
15x21	2	10
15x22	2	7
15x23	1	8
15x24	5	24
15x25	0	0
15x26	0	1
15x27	0	1
15x28	1	0
15x29	0	2
15x3	5	21
15x30	1	1
15x31	0	2
15x32	0	0
15x33	0	2
15x34	0	1
15x4	2	10
15x5	2	19
15x6	2	11
15x7	2	7
15x8	1	10
15x9	0	5
16x10	0	4
16x11	1	8
16x12	1	16
16x13	2	6
16x14	2	6
16x15	0	15
16x16	0	16
16x17	3	16
16x18	2	24
16x19	1	19
16x2	0	16
16x20	4	24
16x21	1	5
16x22	0	1
16x23	2	8
16x25	0	1
16x26	0	5
16x27	0	0
16x28	0	1
16x29	0	2
16x3	1	12
16x30	0	4
16x31	0	3
16x32	1	0
16x33	0	2
16x34	0	3
16x4	4	35
16x5	1	12
16x6	1	14
16x7	3	19
16x8	0	6
16x9	4	12
17x10	3	12
17x11	3	5
17x12	1	11
17x13	0	7
17x14	4	8
17x15	3	6
17x16	1	6
17x17	2	8
17x18	1	14
17x19	1	13
17x2	5	21
17x20	2	5
17x21	2	11
17x22	1	5
17x23	3	12
17x24	3	36
17x25	1	1
17x26	0	6
17x27	0	0
17x28	0	3
17x29	0	2
17x3	1	7
17x30	0	0
17x31	4	3
17x32	1	1
17x33	0	0
17x34	0	1
17x4	0	7
17x5	1	31
17x6	0	9
17x7	4	15
17x8	1	15
17x9	2	4
18x10	1	9
18x11	3	16
18x12	1	10
18x13	0	5
18x14	3	19
18x15	3	16
18x16	2	9
18x17	2	11
18x18	1	10
18x19	6	9
18x2	2	10
18x20	0	24
18x21	1	13
18x22	3	3
18x23	4	17
18x24	0	28
18x25	0	6
18x26	0	6
18x27	0	4
18x28	0	2
18x29	0	0
18x3	2	11
18x30	0	5
18x31	0	2
18x32	0	1
18x33	0	1
18x34	0	0
18x4	3	12
18x5	6	33
18x6	4	42
18x7	1	17
18x8	3	10
18x9	2	7
19x10	1	16
19x11	1	14
19x12	3	9
19x13	0	15
19x14	1	12
19x15	2	17
19x16	2	2
19x17	2	11
19x18	2	14
19x19	4	15
19x2	0	1
19x20	3	15
19x21	0	28
19x22	2	9
19x23	0	3
19x24	9	28
19x25	0	6
19x26	1	2
19x27	0	1
19x28	0	2
19x29	0	5
19x3	3	4
19x30	0	2
19x31	1	1
19x32	0	0
19x33	0	0
19x34	0	2
19x4	2	12
19x5	2	31
19x7	7	21
19x8	3	50
19x9	3	22
20x10	7	40
20x11	5	15
20x12	2	4
20x13	4	15
20x14	2	14
20x15	2	8
20x16	1	5
20x17	0	8
20x18	3	11
20x19	1	13
20x2	0	9
20x20	9	32
20x21	2	23
20x22	2	10
20x23	2	10
20x24	1	9
20x25	1	7
20x26	0	5
20x27	0	5
20x28	0	3
20x29	1	3
20x3	0	10
20x30	0	0
20x31	1	3
20x32	0	5
20x33	0	4
20x34	0	1
20x4	0	4
20x5	1	4
20x6	4	14
20x8	3	23
20x9	4	24
21x10	1	25
21x11	6	44
21x12	0	6
21x13	0	9
21x14	0	8
21x15	2	10
21x16	0	12
21x17	1	19
21x18	5	18
21x19	4	32
21x2	1	12
21x20	2	15
21x21	2	37
21x22	4	10
21x23	1	16
21x24	3	29
21x25	0	6
21x26	0	8
21x27	2	5
21x28	0	4
21x29	1	2
21x3	4	7
21x30	0	1
21x31	0	0
21x32	0	2
21x33	0	1
21x34	0	1
21x4	0	10
21x5	0	2
21x6	1	3
21x7	0	3
21x8	0	2
21x9	0	1
22x10	2	5
22x11	0	9
22x12	2	31
22x13	0	3
22x14	0	7
22x15	4	6
22x16	2	15
22x18	0	3
22x19	4	33
22x2	0	0
22x20	7	22
22x21	3	41
22x22	1	13
22x23	6	24
22x24	3	15
22x25	0	12
22x26	0	2
22x27	0	0
22x28	0	0
22x29	0	2
22x3	0	10
22x30	0	1
22x31	1	4
22x32	0	4
22x33	0	3
22x34	0	1
22x4	1	18
22x5	1	18
22x6	3	13
22x7	0	9
22x8	0	6
22x9	0	8
23x10	2	2
23x11	0	5
23x12	3	17
23x13	3	19
23x15	2	8
23x16	1	7
23x17	0	10
23x18	4	21
23x19	4	31
23x2	2	4
23x20	3	14
23x21	6	36
23x22	2	5
23x23	6	49
23x24	0	11
23x25	0	4
23x26	1	1
23x27	0	2
23x28	1	7
23x29	1	3
23x3	0	9
23x30	0	2
23x31	0	0
23x32	0	3
23x33	0	0
23x34	2	3
23x4	0	7
23x5	1	6
23x6	0	10
23x7	0	5
23x8	1	4
23x9	2	7
24x10	2	1
24x11	1	7
24x12	0	5
24x13	2	9
24x14	1	24
24x15	1	6
24x16	0	8
24x17	0	5
24x18	0	7
24x19	5	23
24x2	0	8
24x20	9	26
24x21	1	14
24x22	2	45
24x23	3	18
24x24	1	5
24x25	2	1
24x26	0	2
24x27	0	0
24x28	1	2
24x29	0	5
24x3	3	6
24x30	0	5
24x31	1	4
24x32	0	2
24x33	0	1
24x34	1	4
24x4	0	4
24x5	2	8
24x6	2	9
24x8	0	1
24x9	1	9
25x10	0	2
25x11	0	2
25x12	3	9
25x13	0	3
25x14	1	9
25x15	2	34
25x16	2	0
25x17	1	4
25x18	3	6
25x19	1	27
25x2	0	1
25x20	3	30
25x21	1	25
25x22	5	21
25x23	0	8
25x24	0	6
25x25	1	4
25x26	0	1
25x27	0	8
25x28	0	8
25x29	0	4
25x3	1	5
25x30	0	0
25x31	0	1
25x32	0	1
25x33	3	2
25x34	0	1
25x4	0	1
25x5	3	15
25x6	1	6
25x7	1	8
25x8	0	2
26x10	0	2
26x11	1	0
26x12	0	4
26x13	0	6
26x14	3	4
26x15	7	14
26x16	4	5
26x17	0	2
26x18	1	4
26x19	7	42
26x2	0	1
26x20	1	19
26x21	2	7
26x22	0	5
26x23	0	8
26x24	0	11
26x25	0	5
26x26	0	7
26x27	6	7
26x28	1	6
26x29	0	2
26x3	0	5
26x30	0	1
26x31	0	3
26x32	0	0
26x33	1	2
26x34	0	3
26x4	0	4
26x5	1	1
26x6	2	10
26x7	0	4
26x8	0	3
26x9	1	3
27x10	0	11
27x11	1	7
27x12	0	3
27x13	0	5
27x14	4	3
27x15	2	17
27x16	4	46
27x17	1	6
27x18	1	15
27x19	3	31
27x2	1	5
27x20	1	2
27x21	1	11
27x22	3	4
27x23	3	4
27x24	0	9
27x25	1	7
27x26	2	9
27x27	0	7
27x28	0	2
27x29	0	2
27x3	1	1
27x30	0	2
27x31	0	1
27x32	0	1
27x33	0	4
27x34	1	0
27x4	0	0
27x5	2	8
27x6	0	3
27x7	0	8
27x8	0	5
27x9	1	5
28x10	2	5
28x11	1	7
28x12	1	2
28x13	1	4
28x14	0	5
28x15	0	5
28x16	1	16
28x17	5	28
28x18	2	46
28x19	1	13
28x2	0	3
28x20	2	2
28x21	0	1
28x22	0	6
28x23	0	6
28x24	2	7
28x25	3	7
28x26	2	6
28x27	3	7
28x28	1	1
28x29	0	6
28x3	1	9
28x30	0	3
28x31	0	1
28x32	0	0
28x33	1	0
28x34	0	0
28x4	1	9
28x5	0	8
28x6	0	5
28x7	0	6
28x8	1	2
28x9	0	5
29x10	0	7
29x11	0	7
29x12	0	2
29x13	3	7
29x14	0	2
29x15	0	7
29x16	0	6
29x17	1	19
29x18	2	33
29x19	0	8
29x2	0	7
29x20	1	8
29x21	0	0
29x22	0	5
29x23	0	2
29x24	3	6
29x25	1	10
29x26	0	7
29x27	0	9
29x28	1	7
29x29	0	5
29x3	1	9
29x30	1	8
29x31	0	1
29x32	0	2
29x33	0	4
29x34	0	0
29x4	0	7
29x5	0	7
29x6	1	8
29x7	7	10
29x8	2	6
29x9	3	9
2x10	0	2
2x11	1	0
2x12	0	1
2x13	0	1
2x14	4	1
2x15	0	1
2x16	0	3
2x17	0	0
2x18	0	0
2x19	0	2
2x20	0	0
2x21	0	2
2x22	1	0
2x23	0	6
2x24	0	2
2x25	0	0
2x26	0	0
2x27	0	1
2x28	0	1
2x29	0	1
2x30	0	1
2x31	1	4
2x32	0	0
2x33	1	1
2x34	1	2
2x6	1	12
2x7	1	5
2x8	0	5
2x9	0	1
30x10	0	1
30x11	1	4
30x12	0	1
30x13	1	4
30x14	1	5
30x15	0	4
30x16	1	1
30x17	1	6
30x18	1	2
30x19	0	7
30x2	0	8
30x20	0	3
30x21	0	3
30x22	2	3
30x23	0	2
30x24	0	6
30x25	0	9
30x26	2	4
30x27	1	2
30x28	1	4
30x29	0	1
30x3	0	4
30x30	0	1
30x31	0	4
30x32	0	0
30x33	0	1
30x34	1	0
30x4	1	2
30x5	3	5
30x6	1	4
30x7	0	15
30x8	1	2
30x9	2	3
31x10	2	13
31x11	1	5
31x12	2	6
31x13	2	5
31x14	0	2
31x15	0	10
31x16	1	16
31x17	1	6
31x18	0	12
31x19	1	6
31x2	0	5
31x20	0	2
31x21	1	1
31x22	0	12
31x23	0	12
31x24	0	3
31x25	0	17
31x26	1	3
31x27	0	0
31x28	0	6
31x29	0	3
31x3	0	4
31x30	0	1
31x31	0	1
31x32	1	2
31x33	0	2
31x34	0	3
31x4	0	4
31x5	0	4
31x6	1	6
31x7	0	3
31x8	1	3
31x9	3	9
32x10	0	5
32x11	2	7
32x12	0	2
32x13	0	4
32x14	0	3
32x15	0	6
32x16	1	6
32x17	1	12
32x18	0	9
32x19	0	2
32x2	2	8
32x20	2	8
32x21	0	4
32x22	0	3
32x23	2	6
32x24	0	6
32x25	0	7
32x26	1	4
32x27	0	0
32x28	2	1
32x29	0	2
32x3	3	0
32x30	0	6
32x32	0	1
32x33	0	1
32x34	1	2
32x4	0	3
32x5	0	3
32x6	0	4
32x7	0	3
32x8	2	2
32x9	0	8
3x10	0	0
3x11	1	6
3x12	1	0
3x13	0	2
3x14	0	3
3x15	0	3
3x16	0	0
3x17	1	2
3x18	0	0
3x19	0	7
3x21	0	5
3x22	0	3
3x23	0	2
3x24	0	3
3x25	0	0
3x26	0	0
3x27	0	3
3x28	0	3
3x29	0	1
3x30	0	0
3x31	0	0
3x32	0	0
3x33	0	2
3x34	0	0
3x6	0	3
3x7	1	6
3x8	0	1
3x9	0	3
4x10	0	1
4x11	0	1
4x12	1	0
4x13	0	2
4x14	1	3
4x15	0	3
4x16	0	0
4x17	0	4
4x18	0	1
4x19	0	1
4x20	0	0
4x21	0	2
4x22	0	2
4x23	0	5
4x24	0	0
4x25	0	2
4x26	0	1
4x27	0	1
4x28	0	1
4x29	0	2
4x30	0	2
4x31	0	1
4x32	1	1
4x33	0	0
4x34	0	0
4x6	0	1
4x7	0	1
4x8	2	4
4x9	0	5
5x10	1	7
5x11	0	1
5x12	0	0
5x13	0	0
5x14	2	3
5x15	0	4
5x16	1	0
5x17	0	2
5x18	0	0
5x19	0	0
5x20	0	0
5x21	0	2
5x22	0	1
5x24	0	2
5x25	0	3
5x26	0	0
5x27	0	0
5x28	0	0
5x29	0	0
5x30	0	0
5x31	0	2
5x32	1	2
5x33	1	1
5x34	0	2
5x6	1	2
5x7	1	1
5x8	0	2
5x9	1	3
6x10	0	3
6x11	0	0
6x12	1	0
6x13	0	0
6x14	0	4
6x15	0	1
6x16	0	2
6x17	0	0
6x18	0	0
6x19	0	1
6x2	1	6
6x20	0	1
6x21	0	3
6x22	0	2
6x23	0	0
6x24	0	0
6x25	0	4
6x26	0	1
6x27	0	4
6x28	0	0
6x29	0	2
6x3	1	6
6x30	2	0
6x31	0	3
6x32	0	0
6x33	1	0
6x34	0	1
6x4	4	18
6x5	8	20
6x6	7	33
6x7	5	16
6x8	1	17
6x9	0	3
7x10	0	12
7x11	2	12
7x12	1	21
7x13	1	15
7x14	0	5
7x15	0	7
7x16	1	1
7x17	0	1
7x18	0	0
7x19	0	5
7x2	5	32
7x20	0	4
7x21	0	2
7x22	0	1
7x23	0	0
7x24	0	4
7x25	0	0
7x26	0	0
7x27	0	0
7x28	1	2
7x29	0	3
7x3	7	58
7x30	0	1
7x31	0	1
7x32	0	3
7x33	0	0
7x34	0	0
7x4	2	22
7x5	1	14
7x6	1	22
7x7	2	17
7x8	7	23
7x9	3	13
8x10	1	13
8x11	2	15
8x12	0	3
8x13	1	5
8x14	4	12
8x15	1	13
8x16	1	4
8x18	0	3
8x19	0	1
8x2	4	36
8x20	0	0
8x21	0	0
8x22	0	1
8x23	0	1
8x24	0	3
8x25	0	0
8x26	1	2
8x27	0	1
8x28	1	3
8x29	0	2
8x3	11	40
8x30	0	2
8x31	0	3
8x32	1	1
8x33	0	0
8x34	0	2
8x4	1	15
8x5	6	45
8x6	2	15
8x7	2	7
8x8	2	14
8x9	4	11
9x10	3	20
9x11	1	7
9x12	1	19
9x13	1	9
9x14	8	22
9x15	2	12
9x16	1	7
9x17	0	13
9x18	0	7
9x19	2	15
9x2	5	23
9x20	2	12
9x21	3	7
9x22	0	1
9x23	0	0
9x24	0	3
9x25	0	2
9x26	0	1
9x27	1	0
9x28	1	0
9x29	0	1
9x3	1	11
9x30	1	2
9x31	0	0
9x32	0	0
9x33	0	0
9x34	0	0
9x4	1	8
9x5	3	11
9x6	3	17
9x7	3	12
9x8	2	5
9x9	1	6
